market,order_region,shipping_mode,orders,late_orders,late_rate,sales,profit,avg_shipping_days,avg_scheduled_days,avg_shipping_gap,profit_margin
Pacific Asia,West Asia,Second Class,405,921,0.7649501661129569,236317.35484157,21704.47987554,3.95265780730897,2.0,1.9526578073089702,0.09184462939715514
USCA,West of USA,First Class,398,1072,0.9329852045256745,223375.904362091,18610.220048004,2.0,1.0,1.0,0.08331346257399788
USCA,US Center,Second Class,387,905,0.7541666666666667,237668.52481346,31942.669944408,3.9066666666666667,2.0,1.9066666666666667,0.13440008503220605
Africa,East Africa,Standard Class,363,439,0.3947841726618705,230051.594587451,25063.399924322,4.0359712230215825,4.0,0.03597122302158273,0.1089468645903886
USCA,East of USA,First Class,357,1050,0.9641873278236914,211524.194141251,21560.310126177,2.0,1.0,1.0,0.10192834069742168
Africa,Central Africa,Standard Class,331,429,0.42857142857142855,196700.33380566,18801.77992724,4.116883116883117,4.0,0.11688311688311688,0.09558590757561279
Pacific Asia,West Asia,First Class,329,947,0.9527162977867203,195131.57383146998,21383.480039079,2.0,1.0,1.0,0.1095849309222881
USCA,US Center,First Class,328,951,0.9645030425963489,191715.86369153,24436.020038119,2.0,1.0,1.0,0.12745956212281137
Pacific Asia,Oceania,Same Day,282,263,0.40649149922720246,122960.4223325,9306.450040021,0.42194744976816073,0.0,0.42194744976816073,0.07568654908207148
USCA,South of  USA,Second Class,279,673,0.8118214716525934,155120.15310764,19856.559888959,4.038600723763571,2.0,2.0386007237635706,0.12800760888354887
LATAM,South America,Same Day,264,398,0.5128865979381443,151776.34304069,23892.550053077,0.5412371134020618,0.0,0.5412371134020618,0.15741946059849132
Europe,Eastern Europe,Second Class,261,578,0.7487046632124352,150954.84294835,17651.06003138,3.901554404145078,2.0,1.9015544041450778,0.1169294054210596
Africa,Southern Africa,Standard Class,255,278,0.3787465940054496,144937.63287788,20207.740113849,4.03133514986376,4.0,0.031335149863760216,0.13942369357498352
Africa,West Africa,Second Class,237,570,0.7723577235772358,146735.91289308,11229.610012457,3.9796747967479673,2.0,1.9796747967479675,0.07652939073367487
Europe,Eastern Europe,First Class,212,632,0.9604863221884499,131587.93266411,11071.439991517,2.0,1.0,1.0,0.08413719835372627
Pacific Asia,Southeast Asia,Same Day,208,184,0.4079822616407982,88637.61157141,13198.579994948,0.4212860310421286,0.0,0.4212860310421286,0.14890495988054345
Europe,Northern Europe,Same Day,208,206,0.3984526112185687,114352.061941751,13750.090040892,0.42359767891682787,0.0,0.42359767891682787,0.12024348146775056
Europe,Southern Europe,Same Day,207,303,0.5325131810193322,120445.88234476,12538.250009141,0.5746924428822495,0.0,0.5746924428822495,0.10409861894034667
Africa,North Africa,Second Class,205,483,0.7828200972447326,119581.40232216,10276.029996642,3.9805510534846027,2.0,1.980551053484603,0.08593334579701377
USCA,South of  USA,First Class,197,571,0.9516666666666667,122223.76239501,14772.400009063,2.0,1.0,1.0,0.12086356793141977
USCA,Canada,Standard Class,184,166,0.2881944444444444,113637.49211085,14888.159943327,3.7274305555555554,4.0,-0.2725694444444444,0.1310145064518323
Pacific Asia,Eastern Asia,Same Day,182,193,0.4753694581280788,79838.45152335,7309.280039019,0.4852216748768473,0.0,0.4852216748768473,0.091550874291209
Pacific Asia,South Asia,Same Day,174,188,0.49604221635883905,70126.35136173,10732.750006216,0.5171503957783641,0.0,0.5171503957783641,0.15304874412834737
Africa,North Africa,First Class,155,472,0.9711934156378601,96183.32198408,13672.01996699,2.0,1.0,1.0,0.14214543316826753
LATAM,Caribbean,Same Day,155,224,0.49667405764966743,89415.50178375,6674.560103019,0.5343680709534369,0.0,0.5343680709534369,0.07464656541503642
Africa,West Africa,First Class,145,453,0.978401727861771,89661.69179983,9916.110048713,2.0,1.0,1.0,0.11059472389669767
USCA,West of USA,Same Day,140,205,0.4823529411764706,81356.0416485,8973.560031288,0.49176470588235294,0.0,0.49176470588235294,0.11029986033561466
USCA,East of USA,Same Day,139,200,0.4784688995215311,81552.36155954,10577.160004149,0.48325358851674644,0.0,0.48325358851674644,0.12969777700952037
Africa,East Africa,Second Class,118,279,0.7707182320441989,72061.511494541,8334.060012496,3.9226519337016574,2.0,1.9226519337016574,0.1156520289354095
Pacific Asia,Central Asia,Standard Class,106,129,0.4174757281553398,62896.81134683,8139.890032488,4.0711974110032365,4.0,0.07119741100323625,0.12941657705988382
Africa,Central Africa,Second Class,100,241,0.8114478114478114,57423.99113141,5935.900036487,4.127946127946128,2.0,2.127946127946128,0.10336968781746969
Pacific Asia,West Asia,Same Day,97,128,0.45878136200716846,55689.60123126,5504.059987238,0.46236559139784944,0.0,0.46236559139784944,0.09883460943420133
Africa,East Africa,First Class,96,277,0.9892857142857143,55829.01107474,8403.180000612,2.0,1.0,1.0,0.15051636844081664
Africa,Central Africa,First Class,96,278,0.9266666666666666,57285.76115274,6220.279981056,2.0,1.0,1.0,0.10858335223077474
USCA,US Center,Same Day,92,125,0.38699690402476783,63418.061266722,5185.9300304729995,0.38699690402476783,0.0,0.38699690402476783,0.0817737081028408
USCA,South of  USA,Same Day,83,100,0.425531914893617,45313.65095602,6139.01996395,0.425531914893617,0.0,0.425531914893617,0.13547837868787793
Africa,West Africa,Same Day,78,79,0.3542600896860987,47976.330788371,3074.539957994,0.3901345291479821,0.0,0.3901345291479821,0.06408451641614991
Africa,North Africa,Same Day,68,108,0.5595854922279793,36472.53070887,3291.140008949,0.5751295336787565,0.0,0.5751295336787565,0.09023612962915692
Africa,Southern Africa,First Class,65,195,0.9848484848484849,37871.12079656,4588.460043085,2.0,1.0,1.0,0.12115986922419761
USCA,Canada,First Class,58,170,0.9239130434782609,33802.74068107,2906.9799969,2.0,1.0,1.0,0.08599835215515376
USCA,Canada,Second Class,55,125,0.7530120481927711,32206.81065577,6107.400005162,4.030120481927711,2.0,2.0301204819277108,0.1896306986257837
Africa,Southern Africa,Second Class,55,102,0.68,29564.46051328,4576.929976784,3.86,2.0,1.86,0.1548118889139918
Europe,Eastern Europe,Same Day,55,64,0.3595505617977528,31985.67056665,3527.539967825,0.3595505617977528,0.0,0.3595505617977528,0.11028500904723897
Pacific Asia,Central Asia,Second Class,43,101,0.8632478632478633,22943.30042286,2332.82996181,4.213675213675214,2.0,2.213675213675214,0.10167804626250022
Africa,East Africa,Same Day,36,41,0.41836734693877553,18292.78032727,1367.08998946,0.41836734693877553,0.0,0.41836734693877553,0.0747338548324449
Africa,Central Africa,Same Day,29,24,0.3037974683544304,15852.93030385,2489.310014906,0.3037974683544304,0.0,0.3037974683544304,0.1570252292285328
Africa,Southern Africa,Same Day,23,42,0.56,15878.3803178,1452.920012279,0.72,0.0,0.72,0.09150303640543526
Pacific Asia,Central Asia,First Class,19,63,1.0,11901.3702163,997.760044728,2.0,1.0,1.0,0.08383572870974786
Pacific Asia,Central Asia,Same Day,16,13,0.203125,12098.4502107,1574.8000124090001,0.203125,0.0,0.203125,0.1301654331739308
USCA,Canada,Same Day,12,7,0.21212121212121213,7214.00012608,-1.829985539000063,0.3333333333333333,0.0,0.3333333333333333,-0.00025367140380055063
