order_id,shipping_mode,market,order_region,order_country,category_name,customer_segment,sales,late_delivery_risk,delivery_risk_probability,risk_level
25489,First Class,Pacific Asia,South Asia,India,Women's Apparel,Corporate,150.0,1,0.7986242263220164,High
5505,First Class,LATAM,South America,Brasil,Shop By Sport,Consumer,119.9700012,1,0.7985405079440758,High
52680,First Class,LATAM,Central America,Nicaragua,Water Sports,Home Office,199.9900055,1,0.7981954473065177,High
5054,First Class,LATAM,Central America,El Salvador,Women's Apparel,Corporate,250.0,1,0.7980076668821441,High
56806,First Class,LATAM,South America,Brasil,Cardio Equipment,Corporate,99.98999786,1,0.7976606972914598,High
54771,First Class,LATAM,Caribbean,República Dominicana,Cleats,Corporate,239.9600067,1,0.7974983065462702,High
17649,First Class,Europe,Western Europe,Francia,Water Sports,Consumer,199.9900055,1,0.796849909058278,High
55101,First Class,LATAM,South America,Brasil,Golf Gloves,Consumer,29.96999931,1,0.7965655879289789,High
30061,First Class,Pacific Asia,Oceania,Australia,Water Sports,Consumer,199.9900055,1,0.7964639589461219,High
65817,First Class,Europe,Western Europe,Francia,Water Sports,Home Office,199.9900055,1,0.7961616922637084,High
23761,First Class,Pacific Asia,Southeast Asia,Filipinas,Cardio Equipment,Consumer,299.9700012,1,0.7960198672765885,High
40932,First Class,USCA,East of USA,Estados Unidos,Women's Apparel,Consumer,200.0,1,0.7949425435917534,High
26204,First Class,Pacific Asia,Oceania,Australia,Water Sports,Home Office,199.9900055,1,0.7946246319207652,High
23434,First Class,Pacific Asia,Oceania,Australia,Men's Footwear,Consumer,129.9900055,1,0.7942932744403357,High
56451,First Class,LATAM,South America,Brasil,Cleats,Consumer,299.9500122,1,0.7908069598201481,High
21419,First Class,Pacific Asia,South Asia,India,Women's Apparel,Corporate,250.0,1,0.7907564661848717,High
16672,First Class,Europe,Western Europe,Francia,Cardio Equipment,Consumer,299.9700012,1,0.7869899783214322,High
19033,First Class,Europe,Western Europe,Alemania,Water Sports,Consumer,199.9900055,1,0.7866264880401018,High
24459,First Class,Pacific Asia,Oceania,Australia,Men's Footwear,Consumer,129.9900055,1,0.7839912648081527,High
56817,First Class,LATAM,South America,Venezuela,Fishing,Home Office,399.980011,1,0.7798386915337505,High
48694,First Class,Pacific Asia,West Asia,Irak,Girls' Apparel,Corporate,39.99000168,1,0.7724471155071185,High
45606,First Class,Africa,West Africa,Nigeria,Women's Apparel,Corporate,200.0,1,0.7269562888891529,High
6646,First Class,LATAM,South America,Perú,Water Sports,Home Office,199.9900055,1,0.724198768384947,High
40870,First Class,USCA,East of USA,Estados Unidos,Cleats,Home Office,239.9600067,1,0.7241844342837476,High
55325,First Class,LATAM,South America,Brasil,Fishing,Consumer,399.980011,1,0.7240986474008596,High
25102,First Class,Pacific Asia,South Asia,India,Cleats,Home Office,299.9500122,1,0.7240272677152633,High
46621,First Class,Africa,East Africa,Tanzania,Men's Footwear,Home Office,129.9900055,1,0.7229432685173992,High
8245,First Class,LATAM,Central America,México,Women's Apparel,Corporate,150.0,1,0.7224022868323837,High
58637,First Class,LATAM,Caribbean,República Dominicana,Fishing,Consumer,399.980011,1,0.7221377134180127,High
7964,Second Class,LATAM,Central America,México,Fishing,Consumer,399.980011,1,0.718938422769258,High
55958,First Class,LATAM,Central America,México,Cardio Equipment,Home Office,499.9500122,1,0.717487977085414,High
8337,First Class,LATAM,Central America,Guatemala,Trade-In,Consumer,87.95999908,1,0.7167756936078883,High
25508,First Class,Pacific Asia,South Asia,India,Golf Balls,Consumer,79.95999908,1,0.7161856347727188,High
26014,First Class,Pacific Asia,South Asia,India,Indoor/Outdoor Games,Corporate,99.95999908,0,0.7146583571864007,High
53889,First Class,LATAM,Central America,Panamá,Fishing,Consumer,399.980011,1,0.7102155636715668,High
15246,First Class,Europe,Western Europe,Francia,Indoor/Outdoor Games,Consumer,99.95999908,1,0.7099625847475352,High
44915,First Class,Europe,Eastern Europe,Bielorrusia,Men's Footwear,Consumer,129.9900055,1,0.7093936764251559,High
53418,First Class,LATAM,Central America,Nicaragua,Men's Footwear,Consumer,129.9900055,0,0.7091456704925155,High
55789,Second Class,LATAM,Caribbean,Martinica,Women's Apparel,Corporate,100.0,1,0.7084332990690858,High
31265,First Class,Pacific Asia,Oceania,Australia,Cleats,Home Office,179.9700012,1,0.7072530566372754,High
34250,First Class,USCA,West of USA,Estados Unidos,Water Sports,Consumer,199.9900055,1,0.7056827079782099,High
21579,Second Class,Pacific Asia,South Asia,India,Women's Apparel,Consumer,100.0,1,0.7040548371594426,High
64897,First Class,Europe,Western Europe,Alemania,Men's Footwear,Corporate,129.9900055,1,0.7028894886610069,High
75493,Second Class,Pacific Asia,South Asia,India,Pet Supplies,Home Office,84.40000153,1,0.7025431785586289,High
26652,Second Class,Pacific Asia,Eastern Asia,China,Water Sports,Consumer,199.9900055,1,0.7012464452278445,High
23077,Second Class,Pacific Asia,Eastern Asia,China,Shop By Sport,Home Office,119.9700012,1,0.7005810585500968,High
75635,Second Class,Pacific Asia,South Asia,Pakistán,Pet Supplies,Consumer,84.40000153,1,0.7004922709340768,High
56095,Second Class,LATAM,Central America,México,Golf Gloves,Consumer,49.95000076,1,0.7004578092031924,High
53992,Second Class,LATAM,Central America,Honduras,Women's Apparel,Home Office,150.0,1,0.7001161273584189,High
17106,Second Class,Europe,Southern Europe,España,Shop By Sport,Home Office,79.98000336,0,0.698799007728395,Medium
25032,Second Class,Pacific Asia,Southeast Asia,Vietnam,Camping & Hiking,Consumer,299.980011,1,0.6985861647025815,Medium
68571,First Class,Europe,Western Europe,Francia,Cleats,Consumer,239.9600067,0,0.6985241021465776,Medium
8163,Second Class,LATAM,South America,Perú,Camping & Hiking,Home Office,299.980011,1,0.6975514048827739,Medium
21468,Second Class,Pacific Asia,South Asia,India,Men's Footwear,Consumer,129.9900055,1,0.697093156893262,Medium
19912,First Class,Europe,Western Europe,Alemania,Water Sports,Consumer,199.9900055,1,0.6968930820003504,Medium
27011,Second Class,Pacific Asia,Southeast Asia,Camboya,Camping & Hiking,Home Office,299.980011,0,0.6959376838949767,Medium
7078,Second Class,LATAM,Central America,Guatemala,Women's Apparel,Home Office,250.0,1,0.695337676383511,Medium
74501,Second Class,Pacific Asia,Southeast Asia,Vietnam,Computers,Home Office,1500.0,0,0.6951137392390768,Medium
35125,Second Class,USCA,US Center,Estados Unidos,Indoor/Outdoor Games,Corporate,199.9199982,1,0.6946840771917765,Medium
44359,Second Class,Pacific Asia,West Asia,Turquía,Indoor/Outdoor Games,Corporate,99.95999908,1,0.6944867757723419,Medium
59051,Second Class,LATAM,South America,Ecuador,Men's Footwear,Consumer,129.9900055,0,0.6941658843926383,Medium
65064,Second Class,Europe,Western Europe,Francia,Boxing & MMA,Consumer,379.9599915,1,0.6937128797635627,Medium
71351,Second Class,Europe,Western Europe,Francia,Crafts,Consumer,461.480011,0,0.6931172593657906,Medium
11073,Second Class,Europe,Southern Europe,España,Camping & Hiking,Consumer,299.980011,1,0.692616399631721,Medium
59147,Second Class,LATAM,Central America,México,Cleats,Corporate,299.9500122,1,0.6925855276707666,Medium
50622,Second Class,Europe,Eastern Europe,Rusia,Women's Apparel,Home Office,50.0,1,0.6922438883987143,Medium
47987,Second Class,Pacific Asia,South Asia,Irán,Indoor/Outdoor Games,Consumer,49.97999954,1,0.6921768825688793,Medium
52585,Second Class,LATAM,Central America,México,Indoor/Outdoor Games,Home Office,149.9400024,1,0.6919785489350581,Medium
66289,Second Class,Europe,Northern Europe,Reino Unido,Fishing,Consumer,399.980011,1,0.6918312456110478,Medium
23883,First Class,Pacific Asia,Oceania,Australia,Indoor/Outdoor Games,Consumer,149.9400024,0,0.6912626738544229,Medium
28613,Second Class,Pacific Asia,Oceania,Australia,Men's Footwear,Consumer,129.9900055,1,0.6906249468965658,Medium
30075,Second Class,Pacific Asia,Eastern Asia,China,Men's Footwear,Consumer,129.9900055,1,0.6901519563778148,Medium
27667,Second Class,Pacific Asia,Eastern Asia,Japón,Cleats,Home Office,119.9800034,1,0.6893325112856739,Medium
67750,Second Class,Europe,Northern Europe,Finlandia,Cleats,Consumer,239.9600067,1,0.6887206470549501,Medium
6562,Second Class,LATAM,Central America,Panamá,Cleats,Corporate,239.9600067,1,0.6886536146784713,Medium
58832,Second Class,LATAM,Caribbean,Trinidad y Tobago,Women's Apparel,Consumer,50.0,1,0.6884897036422778,Medium
64135,Second Class,Europe,Southern Europe,España,Cardio Equipment,Corporate,399.9599915,1,0.6884552294590218,Medium
74999,Second Class,Pacific Asia,Southeast Asia,Indonesia,DVDs,Consumer,164.3800049,1,0.6882921781224859,Medium
61965,Second Class,Europe,Southern Europe,España,Indoor/Outdoor Games,Home Office,99.95999908,1,0.6882680957882616,Medium
74458,Second Class,Pacific Asia,Southeast Asia,Filipinas,Children's Clothing,Consumer,357.1000061,1,0.6877463192608387,Medium
36244,Second Class,USCA,West of USA,Estados Unidos,Indoor/Outdoor Games,Home Office,99.95999908,1,0.6876116059807619,Medium
3232,Second Class,LATAM,Central America,México,Women's Apparel,Consumer,150.0,1,0.6868981500923343,Medium
22524,Second Class,Pacific Asia,Eastern Asia,China,Water Sports,Home Office,199.9900055,1,0.6868751932360583,Medium
17244,Second Class,Europe,Western Europe,Francia,Cleats,Corporate,59.99000168,1,0.6868524157543782,Medium
13314,Second Class,Europe,Southern Europe,Italia,Fishing,Corporate,399.980011,1,0.6868225630830572,Medium
11269,Second Class,Europe,Western Europe,Francia,Water Sports,Home Office,199.9900055,1,0.6862808903459983,Medium
37028,Second Class,USCA,US Center,Estados Unidos,Shop By Sport,Corporate,119.9700012,1,0.6861134916334061,Medium
49655,Second Class,Africa,Southern Africa,SudAfrica,Women's Apparel,Consumer,150.0,1,0.685517087049028,Medium
11484,Second Class,Europe,Western Europe,Francia,Camping & Hiking,Consumer,299.980011,1,0.6855090086799775,Medium
39060,Second Class,USCA,South of  USA,Estados Unidos,Camping & Hiking,Consumer,299.980011,1,0.6847945685859395,Medium
50129,Second Class,Africa,West Africa,Nigeria,Cardio Equipment,Consumer,199.9799957,1,0.6839984100246566,Medium
52659,Second Class,LATAM,Central America,Honduras,Cleats,Consumer,179.9700012,1,0.6836781435822521,Medium
30759,Second Class,Pacific Asia,Oceania,Australia,Camping & Hiking,Home Office,299.980011,1,0.6833822373107429,Medium
66027,Second Class,Europe,Western Europe,Países Bajos,Men's Footwear,Corporate,129.9900055,1,0.6833442579076194,Medium
17768,Second Class,Europe,Western Europe,Francia,Camping & Hiking,Consumer,299.980011,1,0.6831572383839462,Medium
42128,Second Class,Africa,West Africa,Nigeria,Cardio Equipment,Corporate,399.9599915,1,0.6828255210206549,Medium
14538,Second Class,Europe,Northern Europe,Reino Unido,Cleats,Corporate,179.9700012,1,0.6823617742643392,Medium
3876,Second Class,LATAM,Central America,Honduras,Fishing,Consumer,399.980011,0,0.681308066522451,Medium
18111,Second Class,Europe,Western Europe,Países Bajos,Indoor/Outdoor Games,Corporate,149.9400024,0,0.6812873465165572,Medium
48141,Second Class,Europe,Eastern Europe,Polonia,Indoor/Outdoor Games,Consumer,49.97999954,0,0.6809022737268086,Medium
9590,Second Class,LATAM,South America,Brasil,Water Sports,Consumer,199.9900055,1,0.6807194471109954,Medium
31113,Second Class,Pacific Asia,Oceania,Nueva Zelanda,Cardio Equipment,Consumer,499.9500122,1,0.680427373941309,Medium
68268,Second Class,Europe,Southern Europe,Italia,Women's Apparel,Corporate,250.0,1,0.6798488000913719,Medium
50056,Second Class,Africa,West Africa,Costa de Marfil,Men's Footwear,Consumer,129.9900055,0,0.6784824419878466,Medium
19088,Second Class,Europe,Western Europe,Francia,Indoor/Outdoor Games,Consumer,149.9400024,1,0.6760680302861907,Medium
64136,Second Class,Europe,Southern Europe,Italia,Fishing,Consumer,399.980011,0,0.6744116144256219,Medium
25869,Second Class,Pacific Asia,Eastern Asia,China,Camping & Hiking,Consumer,299.980011,1,0.6742876012820741,Medium
25671,Second Class,Pacific Asia,Oceania,Australia,Women's Apparel,Consumer,50.0,0,0.6740003509418703,Medium
62061,Second Class,Europe,Western Europe,Francia,Women's Apparel,Corporate,200.0,0,0.669564711327675,Medium
21247,Second Class,Pacific Asia,Oceania,Australia,Water Sports,Home Office,199.9900055,1,0.6691632019230702,Medium
55246,Second Class,LATAM,Central America,Nicaragua,Camping & Hiking,Corporate,299.980011,0,0.6666634555947197,Medium
33214,Second Class,USCA,East of USA,Estados Unidos,Indoor/Outdoor Games,Consumer,99.95999908,1,0.6652601061315725,Medium
32597,Second Class,USCA,South of  USA,Estados Unidos,Women's Apparel,Corporate,50.0,1,0.6490251508346864,Medium
12632,Second Class,Europe,Western Europe,Alemania,Camping & Hiking,Corporate,299.980011,1,0.6436232889893556,Medium
32794,Second Class,USCA,US Center,Estados Unidos,Women's Apparel,Consumer,50.0,1,0.6427770203869506,Medium
15068,Second Class,Europe,Western Europe,Alemania,Women's Apparel,Consumer,100.0,1,0.6424685997781427,Medium
35871,Second Class,USCA,US Center,Estados Unidos,Camping & Hiking,Consumer,299.980011,0,0.641902044862434,Medium
26335,Second Class,Pacific Asia,Southeast Asia,Tailandia,Indoor/Outdoor Games,Consumer,99.95999908,1,0.6397509762459574,Medium
9941,Second Class,LATAM,Central America,Panamá,Cleats,Consumer,59.99000168,0,0.6393516476204615,Medium
58612,Second Class,LATAM,Central America,Honduras,Men's Footwear,Corporate,129.9900055,1,0.6391748608475155,Medium
33655,Second Class,USCA,East of USA,Estados Unidos,Cleats,Consumer,119.9800034,1,0.6389684177774868,Medium
6235,Second Class,LATAM,Central America,Panamá,Fishing,Corporate,399.980011,1,0.6385268395336005,Medium
22648,Second Class,Pacific Asia,Oceania,Australia,Accessories,Consumer,24.98999977,1,0.6370580725576658,Medium
32289,Second Class,USCA,West of USA,Estados Unidos,Water Sports,Consumer,199.9900055,1,0.6361902978651449,Medium
34538,Second Class,USCA,South of  USA,Estados Unidos,Fishing,Corporate,399.980011,1,0.6356415389368125,Medium
63828,Second Class,Europe,Western Europe,Alemania,Women's Apparel,Corporate,100.0,1,0.6352736538568264,Medium
53261,Second Class,LATAM,South America,Brasil,Girls' Apparel,Consumer,90.0,0,0.6283669564064331,Medium
66840,Second Class,Europe,Western Europe,Alemania,Camping & Hiking,Corporate,299.980011,1,0.6237414415994268,Medium
67195,Second Class,Europe,Western Europe,Suiza,Women's Apparel,Consumer,250.0,1,0.6232741494132025,Medium
43320,Second Class,Africa,North Africa,Marruecos,Women's Apparel,Consumer,200.0,1,0.6223512185940671,Medium
53661,Second Class,LATAM,Central America,México,Cardio Equipment,Consumer,199.9799957,0,0.6170598192468162,Medium
37865,Second Class,USCA,US Center,Estados Unidos,Women's Apparel,Home Office,100.0,1,0.616862292473649,Medium
19727,Second Class,Europe,Western Europe,Francia,Men's Footwear,Consumer,129.9900055,1,0.6161021623707146,Medium
64621,Second Class,Europe,Western Europe,Alemania,Men's Footwear,Consumer,129.9900055,0,0.615480651798794,Medium
19731,Same Day,Europe,Southern Europe,España,Women's Apparel,Corporate,150.0,0,0.549215332086905,Medium
7279,Same Day,LATAM,Caribbean,Martinica,Accessories,Home Office,49.97999954,0,0.5471064927399598,Medium
2960,Same Day,LATAM,Central America,México,Lacrosse,Corporate,49.97999954,0,0.5416538420318329,Medium
9664,Same Day,LATAM,Central America,México,Water Sports,Consumer,199.9900055,0,0.540610820209248,Medium
63979,Same Day,Europe,Northern Europe,Reino Unido,Fishing,Corporate,399.980011,1,0.5405598180503456,Medium
12010,Same Day,Europe,Western Europe,Francia,Water Sports,Consumer,199.9900055,0,0.5395140119761129,Medium
6826,Same Day,LATAM,Central America,Nicaragua,Cleats,Consumer,239.9600067,1,0.5382646484269771,Medium
34001,Same Day,USCA,East of USA,Estados Unidos,Electronics,Home Office,127.9599991,0,0.5380588325440304,Medium
815,Same Day,LATAM,South America,Venezuela,Cleats,Consumer,299.9500122,1,0.5375780066621033,Medium
61067,Same Day,LATAM,Central America,México,Fishing,Consumer,399.980011,0,0.5369058327458106,Medium
23774,Same Day,Pacific Asia,Oceania,Australia,Cardio Equipment,Consumer,399.9599915,0,0.5289181833926091,Medium
21900,Same Day,Pacific Asia,Southeast Asia,Myanmar (Birmania),Fishing,Consumer,399.980011,1,0.528426388177737,Medium
54134,Same Day,LATAM,Caribbean,República Dominicana,Women's Apparel,Home Office,250.0,0,0.527809977696002,Medium
12635,Same Day,Europe,Southern Europe,España,Cleats,Corporate,239.9600067,0,0.5264909246308083,Medium
7645,Same Day,LATAM,South America,Chile,Camping & Hiking,Home Office,299.980011,1,0.526280677682443,Medium
45154,Same Day,Pacific Asia,South Asia,Irán,Cleats,Consumer,239.9600067,0,0.5238706908396239,Medium
39937,Same Day,USCA,US Center,Estados Unidos,Golf Balls,Corporate,14.98999977,1,0.5227074859606557,Medium
31195,Same Day,Pacific Asia,Oceania,Nueva Zelanda,Indoor/Outdoor Games,Corporate,49.97999954,0,0.522028806916797,Medium
2216,Same Day,LATAM,Central America,México,Indoor/Outdoor Games,Home Office,149.9400024,0,0.5215436034305706,Medium
46095,Same Day,Pacific Asia,West Asia,Arabia Saudí,Women's Apparel,Consumer,200.0,1,0.5206514463467901,Medium
41085,Same Day,USCA,US Center,Estados Unidos,Water Sports,Consumer,199.9900055,1,0.5189600240199902,Medium
22073,Same Day,Pacific Asia,Southeast Asia,Indonesia,Cardio Equipment,Home Office,299.9700012,0,0.5169584079433064,Medium
41189,Same Day,USCA,US Center,Estados Unidos,Women's Apparel,Corporate,50.0,0,0.5156456344041008,Medium
42544,Same Day,Africa,Central Africa,República Democrática del Congo,Indoor/Outdoor Games,Consumer,199.9199982,0,0.5109994447713887,Medium
25896,Same Day,Pacific Asia,Southeast Asia,Singapur,Indoor/Outdoor Games,Corporate,99.95999908,0,0.5055810822388768,Medium
22816,Same Day,Pacific Asia,Oceania,Australia,Cardio Equipment,Corporate,299.9700012,0,0.5053483671396654,Medium
44320,Same Day,Africa,West Africa,Nigeria,Cleats,Consumer,179.9700012,1,0.5043054801400598,Medium
63985,Same Day,Europe,Western Europe,Francia,Fishing,Consumer,399.980011,0,0.4938418321870351,Medium
39001,Same Day,USCA,US Center,Estados Unidos,Cleats,Consumer,179.9700012,0,0.49294719366001516,Medium
11051,Same Day,Europe,Northern Europe,Reino Unido,Women's Apparel,Consumer,50.0,0,0.489407814763556,Medium
61018,Same Day,LATAM,Central America,México,Men's Footwear,Consumer,129.9900055,1,0.47316279828755875,Medium
1149,Standard Class,LATAM,Caribbean,República Dominicana,Shop By Sport,Corporate,199.9499969,1,0.4384998508660593,Medium
72463,Standard Class,Pacific Asia,Oceania,Australia,Men's Clothing,Corporate,210.8500061,0,0.4218604450470854,Medium
37374,Standard Class,USCA,East of USA,Estados Unidos,Fishing,Consumer,399.980011,1,0.41666710253209227,Medium
10592,Standard Class,Europe,Western Europe,Alemania,Indoor/Outdoor Games,Consumer,249.8999939,0,0.4138889835445857,Medium
61949,Standard Class,Europe,Western Europe,Alemania,Fishing,Corporate,399.980011,1,0.412042442083643,Medium
25827,Standard Class,Pacific Asia,Southeast Asia,Myanmar (Birmania),Shop By Sport,Consumer,199.9499969,0,0.41151711809451635,Medium
1210,Standard Class,LATAM,Central America,México,Shop By Sport,Home Office,159.9600067,1,0.4080805646989198,Medium
58474,Standard Class,LATAM,Caribbean,República Dominicana,Men's Footwear,Home Office,129.9900055,1,0.4080532138828464,Medium
15830,Standard Class,Europe,Western Europe,Austria,Water Sports,Consumer,199.9900055,1,0.40749882127366954,Medium
25074,Standard Class,Pacific Asia,Oceania,Australia,Men's Footwear,Corporate,129.9900055,1,0.40722575291761576,Medium
35755,Standard Class,USCA,West of USA,Estados Unidos,Women's Apparel,Consumer,50.0,1,0.40495870755797825,Medium
12670,Standard Class,Europe,Western Europe,Alemania,Water Sports,Consumer,199.9900055,1,0.4042792276964183,Medium
17008,Standard Class,Europe,Western Europe,Alemania,Camping & Hiking,Corporate,299.980011,0,0.40409021628661523,Medium
41760,Standard Class,Europe,Western Europe,Austria,Women's Apparel,Consumer,50.0,1,0.40405625895665964,Medium
17196,Standard Class,Europe,Western Europe,Alemania,Women's Apparel,Corporate,50.0,0,0.4039792341412901,Medium
17406,Standard Class,Europe,Western Europe,Alemania,Camping & Hiking,Home Office,299.980011,0,0.4038911731529348,Medium
18974,Standard Class,Europe,Western Europe,Alemania,Cleats,Home Office,119.9800034,1,0.40348256896013834,Medium
68038,Standard Class,Europe,Western Europe,Francia,Shop By Sport,Consumer,39.99000168,0,0.403259929053516,Medium
67363,Standard Class,Europe,Western Europe,Países Bajos,Fishing,Consumer,399.980011,0,0.4023686620510424,Medium
13307,Standard Class,Europe,Western Europe,Francia,Girls' Apparel,Consumer,150.0,0,0.4022664485470397,Medium
12655,Standard Class,Europe,Western Europe,Francia,Cardio Equipment,Home Office,99.98999786,1,0.40187116574259735,Medium
46345,Standard Class,Africa,West Africa,Ghana,Accessories,Home Office,99.95999908,1,0.4007974517700504,Medium
17321,Standard Class,Europe,Western Europe,Francia,Camping & Hiking,Consumer,299.980011,0,0.4005726947069285,Medium
37907,Standard Class,USCA,West of USA,Estados Unidos,Trade-In,Home Office,87.95999908,0,0.4001602158599699,Medium
41743,Standard Class,Pacific Asia,West Asia,Turquía,Water Sports,Corporate,199.9900055,0,0.4000407474663699,Medium
29421,Standard Class,Pacific Asia,Eastern Asia,China,Men's Footwear,Consumer,129.9900055,0,0.3993630544840826,Low
27502,Standard Class,Pacific Asia,Southeast Asia,Indonesia,Indoor/Outdoor Games,Consumer,249.8999939,0,0.39923153251211446,Low
63647,Standard Class,Europe,Western Europe,Francia,Camping & Hiking,Consumer,299.980011,0,0.3991929767729799,Low
17097,Standard Class,Europe,Western Europe,Bélgica,Women's Apparel,Corporate,200.0,0,0.3988578307999438,Low
17321,Standard Class,Europe,Western Europe,Francia,Men's Footwear,Consumer,129.9900055,0,0.39872028559281775,Low
69756,Standard Class,Europe,Western Europe,Francia,Cameras,Consumer,452.0400085,0,0.39854376870865454,Low
63618,Standard Class,Europe,Western Europe,Francia,Indoor/Outdoor Games,Consumer,199.9199982,0,0.39794339881461266,Low
30831,Standard Class,Pacific Asia,Oceania,Australia,Indoor/Outdoor Games,Corporate,49.97999954,0,0.3979425821516203,Low
42736,Standard Class,Africa,Central Africa,República Centroafricana,Camping & Hiking,Corporate,299.980011,0,0.3979047189671367,Low
15307,Standard Class,Europe,Western Europe,Alemania,Hockey,Consumer,88.0,0,0.3978565017899984,Low
46591,Standard Class,Africa,North Africa,Egipto,Men's Footwear,Consumer,129.9900055,0,0.39774088902230786,Low
48821,Standard Class,Africa,Central Africa,República Democrática del Congo,Men's Footwear,Corporate,129.9900055,0,0.39771610739288427,Low
63513,Standard Class,Europe,Western Europe,Francia,Indoor/Outdoor Games,Corporate,99.95999908,0,0.39750721503972336,Low
50558,Standard Class,Africa,Central Africa,República Democrática del Congo,Golf Apparel,Home Office,79.95999908,0,0.3972469422007486,Low
41514,Standard Class,Pacific Asia,West Asia,Yemen,Indoor/Outdoor Games,Corporate,99.95999908,1,0.39701977518199916,Low
13214,Standard Class,Europe,Western Europe,Alemania,Men's Footwear,Consumer,129.9900055,1,0.3966167812373374,Low
69250,Standard Class,Europe,Southern Europe,Italia,Baby,Corporate,59.08000183,1,0.39660611204736607,Low
67221,Standard Class,Europe,Western Europe,Francia,Water Sports,Corporate,199.9900055,0,0.3965922092729544,Low
28856,Standard Class,Pacific Asia,Eastern Asia,Japón,Cardio Equipment,Consumer,99.98999786,0,0.3965016252941943,Low
6925,Standard Class,LATAM,Central America,El Salvador,Indoor/Outdoor Games,Home Office,99.95999908,1,0.3963989170496266,Low
73619,Standard Class,Pacific Asia,Southeast Asia,Indonesia,Video Games,Corporate,39.75,1,0.39598665577504677,Low
66295,Standard Class,Europe,Southern Europe,Portugal,Women's Apparel,Home Office,200.0,1,0.3959805020972302,Low
32393,Standard Class,USCA,South of  USA,Estados Unidos,Water Sports,Consumer,199.9900055,0,0.3959699931456784,Low
